"segment","segment_name","gears","fao_areas","target_species","impact_risk_factor","year","min_share_of_target_species","main_scip_species_type","min_mesh","max_mesh","priority","vessel_types"
"ATL01","ATL01","['OTM', 'PTM']","['27.7', '27.8', '27.9', '27.10', '34.1.2']","['BFT']","3.1",2025,0,,,,3,"[]"
"ATL02","ATL02","['LL', 'LX', 'LTL', 'LHP', 'LHM', 'LLD']","['27.7', '27.8', '27.9', '27.10', '34.1.2']","['BFT']","3.2",2025,0,,,,4,"[]"
"FR_anguille","FR_anguille","['FYK', 'FPO', 'OTM']","[]","['ELE']",2,2025,0,,,,1,"[]"
"FR_DRB","FR_DRB","['DRB']","['27.7', '27.8', '27.4']","[]",2,2025,0,,,,0,"[]"
"FR_ELE","FR_ELE","['GES']","['37.1', '37.2', '37.3', '27.8.a', '27.8.b', '27.7.h', '27.7.e', '27.7.d']","['ELE']",2,2025,0,,,,1,"[]"
"FR_FOO","FR_FOO","['FOO']","['37.1', '37.2', '37.3']","[]",2,2025,,,,,0,"[]"
"FR_FPO","FR_FPO","['FPO']","['37.1', '37.2', '37.3', '27.7', '27.8', '27.4.c']","[]",2,2025,,,,,0,"[]"
"FR_LOD","FR_LOD","['HMS']","['27.7']","['LOD', 'FUA', 'LAH', 'LQD']",2,2025,0,,,,0,"[]"
"FR_SCE","FR_SCE","['DRB']","['27.8.a', '27.8.b', '27.7.h', '27.7.e', '27.7.d', '27.4.c', '27.7']","['SCE']",2,2025,0,,,,1,"[]"
"FR_TMB","FR_TMB","['TMB']","['37.1', '37.2', '37.3']","[]",2,2025,,,,,0,"[]"
"MED01","MED01","['OTB', 'OTT', 'PTB', 'TBN', 'TBS', 'TBB', 'TB', 'OT', 'PT', 'TX']","['37']","[]",2,2025,,,,,0,"[]"
"MED02","MED02","['OTM', 'PTM']","['37']","[]",2,2025,,,,,0,"[]"
"MED03","MED03","['PS']","['37']","[]",2,2025,,,,,0,"[]"
"MED04","MED04","['PS']","['37', '27.7', '27.8', '27.9', '27.10', '34.1.2']","['BFT']",2,2025,0,,,,1,"[]"
"MED05","MED05","['LL', 'LX', 'LTL', 'LHP', 'LHM', 'LLS']","['37']","[]",2,2025,,,,,0,"[]"
"MED06","MED06","['LL', 'LX', 'LTL', 'LHP', 'LHM', 'LLD']","['37']","['BFT', 'SWO', 'ALB']","2.3",2025,0,,,,1,"[]"
"MED07","MED07","['GNS', 'GN', 'GND', 'GNC', 'GTN', 'GTR', 'GEN']","['37']","[]",2,2025,,,,,0,"[]"
"MED09","MED09","['FPO', 'FIX']","['37']","['NEP', 'LBE', 'VLO']",2,2025,"0.2",,,,1,"[]"
"MED10","MED10","['DRB', 'DRH', 'DRM', 'DRX', 'HMD']","['37']","[]",2,2025,,,,,0,"[]"
"NS01","NS01","['OTB', 'OTT', 'TBN', 'PTB', 'SDN', 'SSC', 'SPR', 'OT', 'TBS', 'TMS', 'TM', 'TX', 'TB', 'SX', 'SV']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL","120.0",,0,"[]"
"NS02","NS02","['OTB', 'OTT', 'TBN', 'PTB', 'SDN', 'SSC', 'SPR', 'OT', 'TBS', 'TMS', 'TM', 'TX', 'TB', 'SX', 'SV']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL","100.0","120.0",0,"[]"
"NS03","NS03","['OTB', 'OTT', 'TBN', 'PTB', 'SDN', 'SSC', 'SPR', 'OT', 'TBS', 'TMS', 'TM', 'TX', 'TB', 'SX', 'SV']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL","80.0","100.0",0,"[]"
"NS04","NS04","['OTB', 'OTT', 'TBN', 'PTB', 'SDN', 'SSC', 'SPR', 'OT', 'TBS', 'TMS', 'TM', 'TX', 'TB', 'SX', 'SV']","['27.3.a']","[]",2,2025,,"DEMERSAL","120.0",,0,"[]"
"NS05","NS05","['OTB', 'OTT', 'TBN', 'PTB', 'SDN', 'SSC', 'SPR', 'OT', 'TBS', 'TMS', 'TM', 'TX', 'TB', 'SX', 'SV']","['27.3.a']","[]",2,2025,,"DEMERSAL","90.0","120.0",0,"[]"
"NS06","NS06","['OTB', 'OTT', 'TBN', 'PTB', 'SDN', 'SSC', 'SPR', 'OT', 'TBS', 'TMS', 'TM', 'TX', 'TB', 'SX', 'SV']","['27.3.a']","[]",2,2025,,"DEMERSAL","70.0","90.0",0,"[]"
"NS07","NS07","['OTB', 'OTT', 'TBN', 'PTB', 'SDN', 'SSC', 'SPR', 'OT', 'TBS', 'TMS', 'TM', 'TX', 'TB', 'SX', 'SV']","['27.3.a']","[]",2,2025,,"DEMERSAL","35.0","70.0",0,"[]"
"NS08","NS08","['TBB']","['27.3.a', '27.4.a', '27.4.b']","[]",2,2025,,"DEMERSAL","120.0",,0,"[]"
"NS09","NS09","['TBB']","['27.4.b', '27.4.c']","[]",2,2025,,"DEMERSAL","80.0","120.0",0,"[]"
"NS10","NS10","['GN', 'GNS', 'GNC', 'GTN', 'GNF', 'GEN']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL","120.0",,0,"[]"
"NS11","NS11","['GN', 'GNS', 'GNC', 'GTN', 'GNF', 'GEN']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL","90.0","120.0",0,"[]"
"NS12","NS12","['GN', 'GNS', 'GNC', 'GTN', 'GNF', 'GEN']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL",,"90.0",0,"[]"
"NS13","NS13","['GTR']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"NS14","NS14","['LL', 'LLS', 'LX', 'LHP', 'LHM']","['27.2.a', '27.4']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"NWW01","NWW01","['OT', 'OTB', 'OTT', 'PTB', 'PT', 'TBN', 'TBS', 'TX', 'TB']","['27.5.b', '27.6', '27.7']","[]",2,2025,,"DEMERSAL","120.0",,0,"[]"
"NWW02","NWW02","['OT', 'OTB', 'OTT', 'PTB', 'PT', 'TBN', 'TBS', 'TX', 'TB']","['27.5.b', '27.6', '27.7']","[]",2,2025,,"DEMERSAL","80.0","120.0",0,"[]"
"NWW03","NWW03","['OT', 'OTB', 'OTT', 'PTB', 'PT', 'TBN', 'TBS', 'TX', 'TB']","['27.5.b', '27.6']","['BLI', 'GRM', 'GRN', 'MRC', 'HKZ', 'RHG', 'MCH', 'GRV', 'RNG', 'CNK', 'CKH', 'CQH', 'CQL', 'CKS', 'MNI', 'NZB', 'NZA', 'MLL', 'MLO', 'BSF']",2,2025,"0.2","DEMERSAL","100.0",,1,"[]"
"NWW04","NWW04","['TBB']","['27.7']","[]",2,2025,,"DEMERSAL","120.0",,0,"[]"
"NWW05","NWW05","['TBB']","['27.7']","[]",2,2025,,"DEMERSAL","80.0","120.0",0,"[]"
"NWW06","NWW06","['SDN', 'SSC', 'SPR', 'SX', 'SV']","['27.5.b', '27.6', '27.7']","[]",2,2025,,"DEMERSAL","80.0",,0,"[]"
"NWW07","NWW07","['GN', 'GNS', 'GNC', 'GTN', 'GEN']","['27.5.b', '27.6', '27.7']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"NWW08","NWW08","['GTR']","['27.5.b', '27.6', '27.7']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"NWW09","NWW09","['LL', 'LLS', 'LX', 'LHP', 'LHM']","['27.5.b', '27.6', '27.7']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"NWW10","NWW10","['FPO', 'FIX']","['27.5.b', '27.6', '27.7']","['NEP']",2,2025,"0.2",,,,1,"[]"
"PEL01","PEL01","['OTM', 'PTM']","['27.2.a', '27.3.a', '27.4', '27.5.b', '27.6', '27.7', '27.8']","[]",2,2025,,"PELAGIC","16.0",,1,"['Chalutier pêche arrière - congélateur', 'Chalutier pêche arr. congélateur rampe port. fixe', 'Chalutiers pêche arrière congélateurs']"
"PEL02","PEL02","['OTM', 'PTM']","['27.2.a', '27.3.a', '27.4', '27.5.b', '27.6', '27.7', '27.8']","[]",2,2025,,"PELAGIC","16.0",,0,"[]"
"PEL03","PEL03","['OTB', 'PTB']","['27.4', '27.7', '27.8', '27.9']","[]",2,2025,,"PELAGIC",,,0,"[]"
"PEL04","PEL04","['PS']","['27.2.a', '27.3.a', '27.4', '27.5.b', '27.6']","[]",2,2025,,"PELAGIC",,,0,"[]"
"PEL05","PEL05","['PS']","['27.7', '27.8', '27.9', '27.10', '34.1.1', '34.1.2', '34.2']","[]",2,2025,,"PELAGIC",,,0,"[]"
"PEL06","PEL06","['GNS', 'GND']","['27.3.a', '27.4', '27.7.a', '27.7.d', '27.7.e', '27.8', '27.9']","[]",2,2025,,"PELAGIC",,,0,"[]"
"PEL08","PEL08","['LHM', 'LHP']","['27.3.a', '27.4', '27.8', '27.9']","[]",2,2025,,"PELAGIC",,,0,"[]"
"PEL13","PEL13","['OTM', 'PTM']","['27.7', '27.8']","['ALB']",2,2025,"0.2","PELAGIC",,,2,"[]"
"PEL14","PEL14","['LTL', 'LHM', 'LHP']","['27.7', '27.8', '27.9', '27.10', '34.1.1', '34.1.2', '34.2']","['ALB']",2,2025,"0.2","PELAGIC",,,1,"[]"
"PEL15","PEL15","['LL', 'LLD']","['27.8', '27.9', '27.10', '34.1.1', '34.1.2', '34.2']","['ALB']",2,2025,"0.2","PELAGIC",,,1,"[]"
"SWW01","SWW01","['OTB', 'OTT', 'PTB', 'OT', 'PT', 'TBN', 'TBS', 'TX', 'TB']","['27.8']","[]",2,2025,,"DEMERSAL","100.0",,0,"[]"
"SWW02","SWW02","['OTB', 'OTT', 'PTB', 'OT', 'PT', 'TBN', 'TBS', 'TX', 'TB']","['27.8', '27.9', '34.1.1']","[]",2,2025,,"DEMERSAL","70.0","100.0",0,"[]"
"SWW03","SWW03","['OTB', 'PTB']","['27.8', '27.9', '34.1.1']","[]",2,2025,,"DEMERSAL","55.0","70.0",0,"[]"
"SWW04","SWW04","['OTM', 'PTM']","['27.8']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"SWW05","SWW05","['TBB']","['27.8', '27.9']","[]",2,2025,,"DEMERSAL","70.0","100.0",0,"[]"
"SWW06","SWW06","['SDN', 'SSC', 'SPR', 'SX', 'SV']","['27.8', '34.1.1']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"SWW07","SWW07","['GNS', 'GN', 'GNC', 'GTN', 'GTR', 'GEN']","['27.8', '27.9', '34.1.1', '34.1.2', '34.2']","[]",2,2025,,"DEMERSAL","170.0",,0,"[]"
"SWW08","SWW08","['GNS', 'GN', 'GNC', 'GTN', 'GTR', 'GEN']","['27.8', '27.9', '34.1.1', '34.1.2', '34.2']","[]",2,2025,,"DEMERSAL","100.0","170.0",0,"[]"
"SWW09","SWW09","['GNS', 'GN', 'GNC', 'GTN', 'GTR', 'GEN']","['27.8', '27.9', '34.1.1', '34.1.2', '34.2']","[]",2,2025,,"DEMERSAL","80.0","100.0",0,"[]"
"SWW10","SWW10","['LL', 'LLS', 'LX', 'LHM', 'LHP']","['27.8', '27.9', '34.1.1', '34.1.2', '34.2']","[]",2,2025,,"DEMERSAL",,,0,"[]"
"SWW11","SWW11","['LHP', 'LHM', 'LLS']","['27.8', '27.9', '27.10', '34.1.1', '34.1.2', '34.2']","['GFB', 'ALF']",2,2025,"0.2","DEMERSAL",,,1,"[]"
"SWW12","SWW12","['LLS', 'LL']","['27.8', '27.9', '27.10', '34.1.1', '34.1.2', '34.2']","['BSF']",2,2025,"0.2","DEMERSAL",,,2,"[]"
"SWW13","SWW13","['LLS', 'LHM']","['27.9', '27.10']","['SBR']",2,2025,"0.2","DEMERSAL",,,3,"[]"
"SWW14","SWW14","['GND', 'SB']","['27.9']","[]",2,2025,,"DEMERSAL",,,0,"[]"
