country_code_iso2,locode,port_name,is_fiching_port,is_landing_place,is_commercial_port,region,latitude,longitude
ES,ESCEL,Celeiro,Y,,,,43.678848,-7.596791
FR,FRMM8,Saintes-Maries-de-la-Mer,Y,,,13,43.4522771,4.4287172
FR,FRGN2,Saint-Guenole,Y,,,29,47.814060,-4.38097793
ES,ESNOA,Noia,Y,,,,42.783372,-8.889919
ES,ESMRS,Muros,Y,,,,42.775943,-9.056690
ES,ESBYN,Bayona,Y,,,,42.121840,-8.845307
ES,ESSCI,San Ciprián,Y,,,,43.698775,-7.440366
ES,ESGIJ,Gijon (El Musel),Y,,,,43.551855,-5.684988
ES,ESVIV,Vivero,Y,,,,43.663920,-7.596080
FR,FRLO4,Larros,Y,,,,44.640931,-1.072612
FR,FRCR2,Carro,Y,,,,43.330225,5.040651
FR,FRLM7,La Meule,Y,,,,46.695222,-2.345793
FR,FRCE9,Le Collet,Y,,,,47.028899,-1.977680
FR,FRLM5,La Malle,Y,,,,,
FR,FRP9S,Portes Neuves,Y,,,,45.265143,-0.695007
FR,FRVI2,La Vigne,Y,,,,44.674413,-1.240294
FR,FRCH9,Les Champs,Y,,,,46.969099,-2.035265
FR,FRIRR,Île-Grande,Y,,,,48.802201,-3.574974
ES,ESCIO,Cillero,Y,,,,,
FR,FRGCP,Grandcamp,Y,,,,49.388428,-1.049259
FR,FRSNF,Saussey-Les-Pins,Y,,,,43.329829,5.108478
FR,FRBFS,Bourcefranc-Le-Chapus,Y,,,,45.8493392,-1.1424493
FR,FRASM,Le Vivier Sur Mer,Y,,,,48.6032453,-1.7748916
FR,FRFFC,Etretat,Y,,,,49.7074621,0.2031905
FR,FRBPV,Collioure / Argeles-Sur-Mer,Y,,,,42.537789,3.0422649
FR,FRJMN,Boyarville (Saint-Georges-D'Oleron),Y,,,,45.973632,-1.349767
FR,FRPDG,Les Galets,Y,,,,-20.931780, 55.321472
FR,FRHYR,Hyeres,Y,,,,43.1202573,6.1301614
FR,FRPHQ,Pornichet,Y,,,,47.2613293,-2.3364238
FR,FRFBX,Callonges (Saint-Ciers-Sur-Gironde),Y,,,,45.2846366,-0.700551
FR,FRJLR,Corps De Garde (Charron),Y,,,,46.314673,-1.104418
FR,FRGDC,Grandcamp (Grandcamp-Maisy),Y,,,,49.3883142,-1.0413789
FR,FRDCC,La Foret-Fouesnant,Y,,,,47.900225,-3.977417
FR,FRSDS,Barcares,Y,,,,42.7946794,3.0335243
FR,FRFAY,Ile-D'Houat,Y,,,,47.38995,-2.9552112
FR,FRJCC,Belon (Riec-Sur-Belon),Y,,,,47.8428705,-3.6903285
FR,FRMCC,Doelan (Clohars-Carnoet),Y,,,,47.7716452,-3.6070263
FR,FRERQ,Erquy,Y,,,,48.6286582,-2.4642309
FR,FRNBR,Le Conquet,Y,,,,48.3605295,-4.7709059
FR,FRPLJ,Plouescat,Y,,,,48.6572057,-4.1743159
FR,FRJPL,Port-Blanc (Trévou-Tréguignec),Y,,,,48.83101,-3.32141
FR,FRLRT,Lorient,Y,,,56,47.734686,-3.361415
FR,FRE29,Etel,Y,,,56,47.660885,-3.208516
FR,FRBI4,Belle-Île-En-Mer,Y,,,,47.328539,-3.191230
NL,NLIJM,Ijmuiden/Velsen,Y,,,,52.457144," 4.597182"
ES,ESFRO,Ferrol,Y,N,Y,C,43.476459,-8.248345
ES,ESCAW,Canido,Y,N,Y,,,
DK,DKVEY,Vesterby,Y,,,,54.935960,11.372779
FR,FRPN6,Port Nord,Y,,,,,
ES,ESRIA,Rianjo,Y,N,Y,C,42.648225,-8.822378
FR,FRPT4,Port Neuf,Y,,,,,
JE,JEJER,"States Apt, Jersey",,,,,,
FR,FRTTU,Tudy,Y,,,,,
FR,FRDUU,Le Douhet (Saint-Denis-D'Oleron),1,1,0,17,46.0014,-1.3227
FR,FRNUO,Nord-Boulogne (Boulogne-Sur-Mer),1,1,0,62,50.724,1.633
FR,FRAOO,Adour (Ensemble de communes),1,1,0,64,43.48,-1.48