port_locode,is_active
FRLRH,TRUE
FRBOL,TRUE
FRLRT,TRUE
FRRTB,TRUE
FRAZR,TRUE
FRLSO,TRUE
FRZJZ,TRUE
FRLC5,TRUE
MQFDF,TRUE
FRLEH,TRUE
FRTBE,TRUE
FRS2C,TRUE
FRDPE,TRUE
RELPT,TRUE
FRSML,TRUE
FRSQ2,TRUE
FRROS,TRUE
FRSET,TRUE
FRBCJ,TRUE
FRQUI,TRUE
FRDRZ,TRUE
FRVH2,TRUE
FRGVC,TRUE
FRTJE,TRUE
FRNOU,TRUE
FRAGD,TRUE
GFCAY,TRUE
FRCG2,TRUE
FRHON,TRUE
FRWGE,TRUE
FRARC,TRUE
FROUI,TRUE
FRBES,TRUE
FRCBT,TRUE
FRGFR,TRUE
XXX,TRUE
FROII,TRUE
FRLGR,TRUE
FRRYN,TRUE
FRQUY,TRUE
FRCM6,TRUE
FRCEQ,TRUE
FRYNR,TRUE
FRBNV,TRUE
FRPOV,TRUE
FRCR2,TRUE
FRCER,TRUE
FRGC2,TRUE
FRAUD,TRUE
FRANT,TRUE
FRCOC,TRUE
FRGDC,TRUE
FRCJH,TRUE
FRPDB,TRUE
FRFEC,TRUE
FRLTR,TRUE
FRTLN,TRUE
FRLOC,TRUE
FRMRS,TRUE
FRGN3,TRUE
FRHID,TRUE
FRBIA,TRUE
FRGCP,TRUE
FR2GX,TRUE
FRNCE,TRUE
FRPRC,TRUE
FRUTE,TRUE
FRNBR,TRUE
FRSNR,TRUE
FRHYR,TRUE
FRNOI,TRUE
FRF2N,TRUE
FRVNO,TRUE
FRLPE,TRUE
FRPSL,TRUE
FRAWR,TRUE
FRCM8,TRUE
FRAJA,TRUE
FRPE3,TRUE
FRPBF,TRUE
FRETN,TRUE
FROUB,TRUE
FRJMN,TRUE
FRDIL,TRUE
FRDUT,TRUE
FRMTU,TRUE
FRAS3,TRUE
FRPLO,TRUE
FRPAF,TRUE
REREU,TRUE
FRMSG,TRUE
FRDKK,TRUE
FRZFB,TRUE
FRDSM,TRUE
FRPYO,TRUE
FRCXY,TRUE
FRUCM,TRUE
FRPI2,TRUE
FRFRO,TRUE
FRSRL,TRUE
FRXSR,TRUE
FRLCT,TRUE
FREBQ,TRUE
,TRUE
FRBON,TRUE
FRPAI,TRUE
FRMCC,TRUE
FRBPV,TRUE
FRPGR,TRUE
FRGJE,TRUE
FRCAM,TRUE
FRSOZ,TRUE
FRPBA,TRUE
FRPVO,TRUE
FRCLY,TRUE
FRCM5,TRUE
FRBAY,TRUE
FRGPA,TRUE
FRRZN,TRUE
FRCE9,TRUE
FRRYR,TRUE
FRSTP,TRUE
FRSVS,TRUE
FRXSP,TRUE
FRBVM,TRUE
FRTWA,TRUE
FRPIR,TRUE
FRERQ,TRUE
FRIDY,TRUE
FRBFS,TRUE
GPPTP,TRUE
REZSE,TRUE
FRLP2,TRUE
FRCN5,TRUE
FRTRB,TRUE
FRTVG,TRUE
FRCTA,TRUE
FRADB,TRUE
FRCQK,TRUE
FRFBX,TRUE
FRCQ2,TRUE
FRCIF,TRUE
FRSV3,TRUE
FRPM4,TRUE
FRMGN,TRUE
FRTBD,TRUE
FRSH8,TRUE
FRPA2,TRUE
FRAMA,TRUE
FRLVE,TRUE
FRSV5,TRUE
FRZEU,TRUE
FRPMH,TRUE
FRV35,TRUE
FRLR3,TRUE
FRFAY,TRUE
FRCQF,TRUE
YTDZA,TRUE
FRVFM,TRUE
FROI2,TRUE
FRUYR,TRUE
FRP9S,TRUE
FRRCO,TRUE
FRLM8,TRUE
FRPPL,TRUE
FRSNF,TRUE
FRDGD,TRUE
FRDCC,TRUE
FRPO4,TRUE
FRCG3,TRUE
FRPR6,TRUE
FRSO6,TRUE
FRAOV,TRUE
FRPRP,TRUE
FRAA2,TRUE
FRCFR,TRUE
FRJPL,TRUE
FRPLJ,TRUE
FRCQV,TRUE
FRYSZ,TRUE
FRSN4,TRUE
FRSG9,TRUE
FRMWR,TRUE
FRCAY,TRUE
FRLKL,TRUE
FRLDM,TRUE
FRQRU,TRUE
FRVP8,TRUE
FRHTR,TRUE
FRMHB,TRUE
FRF2V,TRUE
FRMG8,TRUE
FRDHA,TRUE
FRCFP,TRUE
FRPL4,TRUE
FRS2R,TRUE
FRBDD,TRUE
FRCA5,TRUE
FRVI2,TRUE
FRM2R,TRUE
FRIEC,TRUE
FRS29,TRUE
FRMCI,TRUE
FRLM6,TRUE
FRSBK,TRUE
FRLQ4,TRUE
FRDNR,TRUE
FRUAT,TRUE
FRYPJ,TRUE
FRCQI,TRUE
FRAER,TRUE
FRLE6,TRUE
FRAIS,TRUE
FRPT3,TRUE
FRFOS,TRUE
FRCT4,TRUE
FRHEN,TRUE
RERUN,TRUE
FRPG5,TRUE
FRE29,TRUE
FRBI4,TRUE
FRC2H,TRUE
FRJCC,TRUE
FRJLR,TRUE
FRTGT,TRUE
FRTT2,TRUE
FRBB4,TRUE
FRBL5,TRUE
FRHDO,TRUE
FRPB2,TRUE
FRBG6,TRUE
FRXBD,TRUE
FRADN,TRUE
FRBO2,TRUE
FRLIV,TRUE
FRDBE,TRUE
FRLR5,TRUE
FRLB3,TRUE
FRMXN,TRUE
FRDEI,TRUE
FRLR8,TRUE
FRBI3,TRUE
FRCRN,TRUE
FRLN5,TRUE
GPRIS,TRUE
FRPGC,TRUE
FRXBS,TRUE
FRGE2,TRUE
FRSI3,TRUE
FRR4B,TRUE
FRLO6,TRUE
FRQUL,TRUE
FRPPN,TRUE
FRPBY,TRUE
FRSPH,TRUE
FRTDF,TRUE
FRLFK,TRUE
FRSM5,TRUE
FRLO4,TRUE
FRRUB,TRUE
FRGV5,TRUE
FRLQ3,TRUE
FRXGV,TRUE
REGLB,TRUE
FRCRT,TRUE
MQKF4,TRUE
MQEF4,TRUE
FREZE,TRUE
MQLER,TRUE
MQGFI,TRUE
FRCME,TRUE
MQLAT,TRUE
GPDSD,TRUE
MQLFA,TRUE
MQWF3,TRUE
FRGO2,TRUE
FRLQB,TRUE
MQSF4,TRUE
MQJFI,TRUE
FRLU2,TRUE
RERSE,TRUE
FREL2,TRUE
FRLZF,TRUE
MQEF5,TRUE
REESH,TRUE
MQFF2,TRUE
IECTB,TRUE
MQIF2,TRUE
FRHMX,TRUE
MQJF4,TRUE
FRILR,TRUE
FRHCN,TRUE
MQUF3,TRUE
FRHOT,TRUE
FRMND,TRUE
FRYNE,TRUE
FRKTK,TRUE
MQSPI,TRUE
FR2YN,TRUE
FRPDH,TRUE
FRSC9,TRUE
FRLF2,TRUE
YTCHC,TRUE
FRALM,TRUE
FRGIN,TRUE
FRZEG,TRUE
GPDP3,TRUE
MQRFI,TRUE
ESPAS,TRUE
GFDDC,TRUE
MQNF5,TRUE
FRGMS,TRUE
FRS4P,TRUE
FRCVJ,TRUE
FRTS2,TRUE
RELEU,TRUE
FRBZ6,TRUE
FRPAP,TRUE
FRGV6,TRUE
YTKNG,TRUE
FRKSI,TRUE
FRME5,TRUE
FRBH4,TRUE
FRVVV,TRUE
FRZMX,TRUE
REMRE,TRUE
FRVZ2,TRUE
MQDF4,TRUE
MQFF5,TRUE
FRTI7,TRUE
MQBFI,TRUE
GBLOV,TRUE
FRBGG,TRUE
FRHB3,TRUE
GPKP3,TRUE
FRLMD,TRUE
GFECY,TRUE
GFQKR,TRUE
FREMR,TRUE
FRVNE,TRUE
MQHF2,TRUE
MQOF4,TRUE
GPHP2,TRUE
FRDOL,TRUE
FRCC5,TRUE
FRIRR,TRUE
FRG2X,TRUE
GPCP5,TRUE
MQNFA,TRUE
FRETB,TRUE
FRBZM,TRUE
FRS22,TRUE
FROS2,TRUE
FRCS7,TRUE
FRSBI,TRUE
FRAR5,TRUE
FRKRB,TRUE
FRRO3,TRUE
FRTG4,TRUE
FRPCV,TRUE
MQDF6,TRUE
FRSJC,TRUE
FRSM6,TRUE
FRMI3,TRUE
FRSFP,TRUE
FRBOD,TRUE
MQHF3,TRUE
FRBM8,TRUE
MQPFI,TRUE
SCPOV,TRUE
FRUDD,TRUE
DKHAN,TRUE
GBSCR,TRUE
IEDIN,TRUE
FRPBC,TRUE
YTSPE,TRUE
FRLMK,TRUE
FRPU4,TRUE
ESCIO,TRUE
FRNTE,TRUE
GPMP2,TRUE
ESAVS,TRUE
FRPS9,TRUE
FRRSA,TRUE
FR5AJ,TRUE
FRPRJ,TRUE
FRPXN,TRUE
GPLP3,TRUE
GPHTB,TRUE
FRPI4,TRUE
ESBRL,TRUE
FRPHQ,TRUE
FRSQR,TRUE
FRL5P,TRUE
CIABJ,TRUE
GPBP3,TRUE
YTSHA,TRUE
REPAU,TRUE
MQGF2,TRUE
FRCL6,TRUE
ESLCG,TRUE
FRHSA,TRUE
FRLR4,TRUE
FRWWS,TRUE
MQKF8,TRUE
GPFP2,TRUE
ESVGO,TRUE
FRSHE,TRUE
GPLSS,TRUE
MQXF4,TRUE
MQEF2,TRUE
MQVF2,TRUE
FRBE5,TRUE
MQKF6,TRUE
FRMI4,TRUE
GFIRC,TRUE
FREDH,TRUE
FR2VI,TRUE
FRMO5,TRUE
FRPBP,TRUE
MQFF3,TRUE
GPDP4,TRUE
FRMMZ,TRUE
MQXF2,TRUE
FRVR4,TRUE
FRBZI,TRUE
FRGR5,TRUE
FRPT4,TRUE
GPZP2,TRUE
GPAP5,TRUE
GPAPI,TRUE
FRMI2,TRUE
MQLF4,TRUE
MQKF9,TRUE
FR6AJ,TRUE
FRMI5,TRUE
FRGRV,TRUE
GBULL,TRUE
MQIFI,TRUE
MQLF8,TRUE
FRMR3,TRUE
FRBM7,TRUE
FRIHR,TRUE
FR2GO,TRUE
ESJAV,TRUE
GPGPI,TRUE
SRPBM,TRUE
MQTF4,TRUE
FRAA4,TRUE
FR3SF,TRUE
GP3P3,TRUE
NLIJM,TRUE
FRLQ5,TRUE
FRBS3,TRUE
FRBYE,TRUE
MQLTI,TRUE
TTPOS,TRUE
GPVP2,TRUE
MQAF6,TRUE
GYGEO,TRUE
ESCEL,TRUE
MQMF9,TRUE
FRBM5,TRUE
FRBR5,TRUE
MQCFI,TRUE
FRLPA,TRUE
MGDIE,TRUE
FR5TB,TRUE
MQMFC,TRUE
FRCBP,TRUE
IEKBS,TRUE
FRJLP,TRUE
FRVIL,TRUE
FRNPG,TRUE
GPNP4,TRUE
ESOND,TRUE
GPNP2,TRUE
FRARL,TRUE
FRFRJ,TRUE
ESORI,TRUE
FRPO3,TRUE
MQEF3,TRUE
FR7AJ,TRUE
FOKVI,TRUE
FRCUN,TRUE
FRMRN,TRUE
NLSCE,TRUE
YTMAM,TRUE
MQQFI,TRUE
FRXBM,TRUE
FROTY,TRUE
FRBN4,TRUE
FRGE3,TRUE
GPIPI,TRUE
ESSDR,TRUE
SNDKR,TRUE
VEPMP,TRUE
ESCNO,TRUE
FRLP3,TRUE
GPOP4,TRUE
GPAP3,TRUE
ESBCN,TRUE
GHTEM,TRUE
MQTP2,TRUE
FRTP4,TRUE
GP2P3,TRUE
FRISM,TRUE
BENIE,TRUE
MQAFA,TRUE
GBLER,TRUE
ESMPG,TRUE
GFJCY,TRUE
GPHP4,TRUE
FOTHO,TRUE
FOTVO,TRUE
GPTP3,TRUE
FORVK,TRUE
MQNF9,TRUE
FRCOI,TRUE
FRSTL,TRUE
ESRBS,TRUE
MUPLU,TRUE
IEUNI,TRUE
NOTOS,TRUE
IECSW,TRUE
GPEP3,TRUE
ESSNI,TRUE
FRLHH,TRUE
FRRCM,TRUE
PTSSB,TRUE
FRPMO,TRUE
BEOST,TRUE
NLNIJ,TRUE
FRCCF,TRUE
FRLXV,TRUE
ESBIO,TRUE
BEZEE,TRUE
VECUP,TRUE
FRNUO,TRUE
NLDHR,TRUE
DKTYB,TRUE
FRET2,TRUE
GBDIN,TRUE
FRSIB,TRUE
NLSTD,TRUE
FRCM9,TRUE
FRHR3,TRUE
IERSM,TRUE
ESEAS,TRUE
ESCED,TRUE
ESEWE,TRUE
MTMLA,TRUE
GBNYL,TRUE
GBSHO,TRUE
GBPLY,TRUE
GBSTO,TRUE
GBSWY,TRUE
FRGN2,TRUE
ESEPT,TRUE
ESKLL,TRUE
ESGIJ,TRUE
GBCTN,TRUE
NOEGE,TRUE
FOFUG,TRUE
IEDLG,TRUE
ESALC,TRUE
IEORK,TRUE
ESMRS,TRUE
ESSCR,TRUE
ESCAR,TRUE
GBSCB,TRUE
ADALV,TRUE
ESVZR,TRUE
CACOR,TRUE
GBPHD,TRUE
NLVLI,TRUE
FRBU5,TRUE
GBBRX,TRUE
PACTB,TRUE
IEDNM,TRUE
NLSCI,TRUE
IECTD,TRUE
ESLPA,TRUE
IEKLN,TRUE
MGTLE,TRUE
GBESH,TRUE
NLBRS,TRUE
CAFOR,TRUE
SCMAW,TRUE
