species_code,species_group_id
PZC,1
ALC,1
PHO,1
ANT,1
BSF,1
API,1
ARU,1
ALF,1
TVY,1
CWO,1
CFB,1
CYO,1
CYP,1
KEF,1
CMO,1
HXC,1
RNG,1
SCK,1
DCA,1
EPI,1
ETR,1
ETX,1
SHO,1
GAM,1
BRF,1
SBL,1
ORY,1
HPR,1
CYH,1
SFS,1
LKK,1
RTX,1
RHG,1
BLI,1
RIB,1
NNN,1
OXN,1
SBR,1
WRF,1
RJY,1
RJG,1
JAD,1
GHL,1
RCT,1
SYR,1
SFV,1
GSK,1
NEN,1
TJX,1
CLX,2
NLX,2
ODQ,2
NOQ,2
NPV,2
NXX,2
NDQ,2
NDL,2
BQB,2
BQU,2
NRQ,2
RQP,2
NDC,2
KFC,2
MCL,2
RKM,2
BQF,2
NJG,2
NDM,2
RKQ,2
NQR,2
NDU,2
NDV,2
DRG,2
NIL,2
FCL,2
FCD,2
BLC,2
DOO,2
FCR,2
FCI,2
BIJ,2
AKQ,2
NDO,2
NQT,2
RAW,2
NDZ,2
NDN,2
FKP,2
NDT,2
NDE,2
DOE,2
RQV,2
RQZ,2
BLS,2
ARK,2
BJX,2
NKX,2
ACB,2
FCE,2
FTX,2
CLQ,2
FGR,2
KDO,2
YKR,2
AKK,2
YKA,2
VKA,2
KDR,2
VKS,2
KCC,2
TKQ,2
FGE,2
TQO,2
KTS,2
TQQ,2
FGD,2
MDQ,2
TIX,2
GKS,2
LVV,2
LVL,2
TQP,2
FVP,2
KTU,2
TIQ,2
YKS,2
AKJ,2
TQR,2
KTT,2
KFX,2
ZCZ,2
KCW,2
KCL,2
COC,2
MDK,2
YNK,2
KTG,2
QRG,2
LVC,2
LVO,2
COZ,2
DKR,2
FVM,2
FVX,2
KZX,2
TDX,2
YKU,2
YWX,2
KBX,2
KTF,2
KDJ,2
YCI,2
KDB,2
KDQ,2
KDT,2
BNG,2
KML,2
KMS,2
KMB,2
KMP,2
CMA,2
CMM,2
CLF,2
YMB,2
YMK,2
YMI,2
YMA,2
YME,2
CMJ,2
YMX,2
BVL,2
YMR,2
YGX,2
YMT,2
VIY,2
UCL,2
IFR,2
IFT,2
IFB,2
GLX,2
DXH,2
DXV,2
DNI,2
DOV,2
DXN,2
DXC,2
DXK,2
IFD,2
DNE,2
DXE,2
DXD,2
DOG,2
DNY,2
DXI,2
DXJ,2
IFV,2
DXX,2
DXA,2
DXT,2
DXF,2
DNT,2
DNS,2
DXQ,2
DXO,2
DXL,2
GKX,2
IFX,2
DON,2
DRP,2
YIH,2
YSQ,2
EGW,2
FIV,2
FIF,2
GKV,2
GQH,2
GCK,2
GKL,2
GCV,2
GKR,2
GKG,2
GKU,2
UCR,2
UCP,2
GCJ,2
GCC,2
GLV,2
GJF,2
GKO,2
GCD,2
YRX,2
YTQ,2
YOH,2
NPQ,2
HXD,2
ZHA,2
GEX,2
JPB,2
PQV,2
GEC,2
IMA,2
IMX,2
IGQ,2
IMR,2
IOJ,2
IGH,2
IMP,2
ELV,2
ERX,2
TNX,2
AVI,2
DSG,2
IMV,2
IML,2
IMT,2
KTR,2
KTX,2
LQI,2
KLX,2
KKI,2
KKP,2
EWQ,2
EWX,2
LQB,2
EKL,2
NQE,2
LQU,2
ULK,2
KKT,2
KKO,2
HCL,2
MTV,2
QZW,2
QZX,2
CLT,2
ULT,2
EQR,2
MQC,2
MQJ,2
UTL,2
UTA,2
UTM,2
UTE,2
UOQ,2
UQX,2
MQH,2
MQD,2
MQG,2
MQS,2
MQK,2
MQO,2
MQQ,2
AQS,2
MKQ,2
WMC,2
AQF,2
MQX,2
MQN,2
AQG,2
MQZ,2
MQY,2
MAG,2
AQJ,2
MQR,2
CLB,2
MQM,2
MQW,2
HVV,2
AQW,2
WMX,2
MAT,2
MWQ,2
MUN,2
QHD,2
UNE,2
ZEC,2
RIX,2
RGQ,2
RGD,2
PQQ,2
ULO,2
ULV,2
SSD,2
TSX,2
TQK,2
TQU,2
TQZ,2
EQB,2
USG,2
EQM,2
LQG,2
DJC,2
CLM,2
KDS,2
EQT,2
EBX,2
EQU,2
EQV,2
AFQ,2
AKX,2
CLS,2
MWA,2
YTK,2
BFF,2
BFH,2
YUM,2
LFN,2
LFS,2
LFF,2
GKD,2
IHR,2
NJX,2
KUK,2
UUH,2
DJM,2
DJD,2
DLC,2
DJB,2
DJF,2
DJU,2
DJE,2
DJQ,2
DJX,2
DJN,2
DJH,2
DLQ,2
TVS,2
DJI,2
MOD,2
DJK,2
DJO,2
MUJ,2
MYC,2
MSC,2
CHC,2
MUS,2
MUK,2
PQJ,2
MYA,2
YEG,2
MSR,2
MUZ,2
MSL,2
YEP,2
YER,2
MSM,2
YUP,2
MSV,2
MYV,2
MSX,2
XMS,2
YUO,2
YUD,2
YUS,2
MSI,2
DOF,2
FRB,2
EQO,2
OLQ,2
YDH,2
KAN,2
OYL,2
KAY,2
OYI,2
OYU,2
KBL,2
DDO,2
LFI,2
OYA,2
CSI,2
OYS,2
OYR,2
OYM,2
OYG,2
OGZ,2
KRL,2
YKG,2
DDF,2
IOK,2
QOS,2
UOG,2
KOU,2
OCH,2
ODE,2
OYF,2
DRY,2
OYH,2
OFO,2
KNP,2
CSC,2
OYC,2
OST,2
OYX,2
OGQ,2
OAH,2
ODW,2
OBF,2
OAQ,2
OYN,2
KOL,2
OAK,2
KOM,2
KOX,2
OZX,2
IOM,2
QPF,2
QPT,2
KLJ,2
CMF,2
KLH,2
KMV,2
KLD,2
SCE,2
EKY,2
EKD,2
EKV,2
SJA,2
MVY,2
KTE,2
QCB,2
INQ,2
KTJ,2
DMK,2
SCA,2
SSC,2
SCZ,2
SCG,2
KTO,2
KTN,2
PSU,2
SCB,2
SCC,2
ZYP,2
ISC,2
UMP,2
UMJ,2
UMY,2
UDV,2
CMN,2
EKZ,2
SCX,2
KTZ,2
VSC,2
VOS,2
JSC,2
LAQ,2
BAV,2
SCQ,2
FXG,2
NKF,2
GLQ,2
DEI,2
KMM,2
FXF,2
YRD,2
YKD,2
FXP,2
DKD,2
KLN,2
SCH,2
MPX,2
SWW,2
QSC,2
ZYE,2
YIU,2
PIX,2
PKH,2
BQS,2
FLK,2
FOO,2
YPK,2
MJX,2
BEQ,2
FOD,2
BQM,2
BQD,2
TXP,2
BQT,2
FJX,2
IAK,2
NAJ,2
TQF,2
PJQ,2
PQB,2
TQM,2
TQX,2
TQE,2
NNW,2
TQC,2
TQY,2
RNY,2
IDX,2
UNA,2
UNF,2
FWX,2
HXF,2
GQM,2
HUQ,2
NUY,2
GQE,2
GIF,2
GJT,2
GJQ,2
GJU,2
GJD,2
GIX,2
OIF,2
UTN,2
FSV,2
UNU,2
UJX,2
TEW,2
EHJ,2
TPV,2
OSH,2
PNX,2
PTE,2
PNF,2
IKM,2
IZX,2
IKN,2
IKP,2
IKH,2
IKI,2
IKS,2
PNM,2
IDR,2
IDM,2
TXX,2
OBN,2
TUW,2
EMQ,2
SRZ,2
XML,2
FRL,2
ZNB,2
SVT,2
KUT,2
ZNC,2
UUT,2
UUX,2
TLX,2
TEY,2
GLW,2
TGZ,2
TEX,2
GHX,2
OMX,2
SVU,2
EQK,2
RAE,2
ENY,2
EGN,2
CLR,2
ONK,2
RAC,2
RAP,2
FLJ,2
OEX,2
SVD,2
FLC,2
EQE,2
EQI,2
EQX,2
RAZ,2
SOI,2
UOX,2
EQH,2
LNX,2
ULN,2
IQA,2
IQR,2
IQX,2
IQW,2
SQD,2
SGX,2
SVK,2
SVM,2
SQV,2
DYB,2
DUL,2
DSV,2
OOQ,2
ONF,2
DSJ,2
DYD,2
OUQ,2
DZX,2
DYM,2
DYJ,2
YKX,2
GTG,2
DSK,2
MQF,2
ZMC,2
OKC,2
OVX,2
MKD,2
MKZ,2
MCZ,2
KMC,2
TQL,2
TXF,2
TQT,2
TQS,2
TXS,2
EQN,2
ENW,2
TFK,2
LIQ,2
TXH,2
TXT,2
TNZ,2
YMH,2
LLF,2
EIX,2
YIY,2
TQI,2
EQC,2
TLY,2
LLX,2
EQJ,2
TQV,2
TWL,2
BCQ,2
YRK,2
HQY,2
HQN,2
DKX,2
DKC,2
HJQ,2
HIP,2
TDD,2
TDS,2
TDG,2
QQX,2
SWT,2
FSH,2
WCP,2
EPQ,2
HZC,2
ZSU,2
LFK,2
MFC,2
MFY,2
MVS,2
UBD,2
YGR,2
WSD,2
VLI,2
AYQ,2
ITU,2
NKB,2
SZN,2
KNN,2
KNF,2
KNX,2
KNU,2
GFK,2
GFJ,2
GFD,2
GFP,2
KKS,2
KKC,2
KEX,2
DOR,2
VUD,2
VUC,2
TPS,2
BCL,2
KNJ,2
HCA,2
HCJ,2
MXL,2
DNJ,2
EKP,2
EHX,2
ERF,2
EZX,2
FZX,2
FDW,2
FDX,2
KSM,2
KSN,2
KAX,2
IFM,2
RFM,2
EKK,2
EAX,2
MXK,2
MXH,2
HCX,2
UTU,2
UTC,2
DOI,2
DNK,2
DSX,2
DSO,2
DSZ,2
RTV,2
PTS,2
FAG,2
CTG,2
TBC,2
TQJ,2
TQD,2
CLJ,2
VNA,2
PAU,2
VNR,2
FAE,2
TCL,2
FAT,2
IPP,2
NCL,2
EGI,2
SVE,2
CLV,2
IKK,2
ITS,2
ITL,2
ITD,2
ITI,2
IKO,2
IAC,2
ITT,2
ITQ,2
IUX,2
ITJ,2
DOC,2
CLH,2
KFR,2
EGU,2
VEV,2
EGE,2
GTQ,2
EGK,2
VUF,2
RQE,2
SXI,2
XDP,2
XDX,2
TWG,2
TVB,2
TVT,2
TVP,2
QUZ,2
TVL,2
TVM,2
TVV,2
TVW,2
NWP,2
VEN,2
VNI,2
VNG,2
KIP,2
JTT,2
KIK,2
KFA,2
RQC,2
KNK,2
NAQ,2
GFQ,2
KIO,2
RQT,2
KYJ,2
KIU,2
KYM,2
RQG,2
VNU,2
KIG,2
ROQ,2
KTH,2
KID,2
VEX,2
KIS,2
KMT,2
TVR,2
KLK,2
EGA,2
EGQ,2
CLX,4
NLX,4
ODQ,4
NOQ,4
NPV,4
NXX,4
NDQ,4
NDL,4
BQB,4
BQU,4
NRQ,4
RQP,4
NDC,4
KFC,4
MCL,4
RKM,4
BQF,4
NJG,4
NDM,4
RKQ,4
NQR,4
NDU,4
NDV,4
DRG,4
NIL,4
FCL,4
FCD,4
BLC,4
DOO,4
FCR,4
FCI,4
BIJ,4
AKQ,4
NDO,4
NQT,4
RAW,4
NDZ,4
NDN,4
FKP,4
NDT,4
NDE,4
DOE,4
RQV,4
RQZ,4
BLS,4
ARK,4
BJX,4
NKX,4
ACB,4
FCE,4
FTX,4
CLQ,4
FGR,4
KDO,4
YKR,4
AKK,4
YKA,4
VKA,4
KDR,4
VKS,4
KCC,4
TKQ,4
FGE,4
TQO,4
KTS,4
TQQ,4
FGD,4
MDQ,4
TIX,4
GKS,4
LVV,4
LVL,4
TQP,4
FVP,4
KTU,4
TIQ,4
YKS,4
AKJ,4
TQR,4
KTT,4
KFX,4
ZCZ,4
KCW,4
KCL,4
COC,4
MDK,4
YNK,4
KTG,4
QRG,4
LVC,4
LVO,4
COZ,4
DKR,4
FVM,4
FVX,4
KZX,4
TDX,4
YKU,4
YWX,4
KBX,4
KTF,4
KDJ,4
YCI,4
KDB,4
KDQ,4
KDT,4
BNG,4
KML,4
KMS,4
KMB,4
KMP,4
CMA,4
CMM,4
CLF,4
YMB,4
YMK,4
YMI,4
YMA,4
YME,4
CMJ,4
YMX,4
BVL,4
YMR,4
YGX,4
YMT,4
VIY,4
UCL,4
IFR,4
IFT,4
IFB,4
GLX,4
DXH,4
DXV,4
DNI,4
DOV,4
DXN,4
DXC,4
DXK,4
IFD,4
DNE,4
DXE,4
DXD,4
DOG,4
DNY,4
DXI,4
DXJ,4
IFV,4
DXX,4
DXA,4
DXT,4
DXF,4
DNT,4
DNS,4
DXQ,4
DXO,4
DXL,4
GKX,4
IFX,4
DON,4
DRP,4
YIH,4
YSQ,4
EGW,4
FIV,4
FIF,4
GKV,4
GQH,4
GCK,4
GKL,4
GCV,4
GKR,4
GKG,4
GKU,4
UCR,4
UCP,4
GCJ,4
GCC,4
GLV,4
GJF,4
GKO,4
GCD,4
YRX,4
YTQ,4
YOH,4
NPQ,4
HXD,4
ZHA,4
GEX,4
JPB,4
PQV,4
GEC,4
IMA,4
IMX,4
IGQ,4
IMR,4
IOJ,4
IGH,4
IMP,4
ELV,4
ERX,4
TNX,4
AVI,4
DSG,4
IMV,4
IML,4
IMT,4
KTR,4
KTX,4
LQI,4
KLX,4
KKI,4
KKP,4
EWQ,4
EWX,4
LQB,4
EKL,4
NQE,4
LQU,4
ULK,4
KKT,4
KKO,4
HCL,4
MTV,4
QZW,4
QZX,4
CLT,4
ULT,4
EQR,4
MQC,4
MQJ,4
UTL,4
UTA,4
UTM,4
UTE,4
UOQ,4
UQX,4
MQH,4
MQD,4
MQG,4
MQS,4
MQK,4
MQO,4
MQQ,4
AQS,4
MKQ,4
WMC,4
AQF,4
MQX,4
MQN,4
AQG,4
MQZ,4
MQY,4
MAG,4
AQJ,4
MQR,4
CLB,4
MQM,4
MQW,4
HVV,4
AQW,4
WMX,4
MAT,4
MWQ,4
MUN,4
QHD,4
UNE,4
ZEC,4
RIX,4
RGQ,4
RGD,4
PQQ,4
ULO,4
ULV,4
SSD,4
TSX,4
TQK,4
TQU,4
TQZ,4
EQB,4
USG,4
EQM,4
LQG,4
DJC,4
CLM,4
KDS,4
EQT,4
EBX,4
EQU,4
EQV,4
AFQ,4
AKX,4
CLS,4
MWA,4
YTK,4
BFF,4
BFH,4
YUM,4
LFN,4
LFS,4
LFF,4
GKD,4
IHR,4
NJX,4
KUK,4
UUH,4
DJM,4
DJD,4
DLC,4
DJB,4
DJF,4
DJU,4
DJE,4
DJQ,4
DJX,4
DJN,4
DJH,4
DLQ,4
TVS,4
DJI,4
MOD,4
DJK,4
DJO,4
MUJ,4
MYC,4
MSC,4
CHC,4
MUS,4
MUK,4
PQJ,4
MYA,4
YEG,4
MSR,4
MUZ,4
MSL,4
YEP,4
YER,4
MSM,4
YUP,4
MSV,4
MYV,4
MSX,4
XMS,4
YUO,4
YUD,4
YUS,4
MSI,4
DOF,4
FRB,4
EQO,4
OLQ,4
YDH,4
KAN,4
OYL,4
KAY,4
OYI,4
OYU,4
KBL,4
DDO,4
LFI,4
OYA,4
CSI,4
OYS,4
OYR,4
OYM,4
OYG,4
OGZ,4
KRL,4
YKG,4
DDF,4
IOK,4
QOS,4
UOG,4
KOU,4
OCH,4
ODE,4
OYF,4
DRY,4
OYH,4
OFO,4
KNP,4
CSC,4
OYC,4
OST,4
OYX,4
OGQ,4
OAH,4
ODW,4
OBF,4
OAQ,4
OYN,4
KOL,4
OAK,4
KOM,4
KOX,4
OZX,4
IOM,4
YIU,4
PIX,4
PKH,4
BQS,4
FLK,4
FOO,4
YPK,4
MJX,4
BEQ,4
FOD,4
BQM,4
BQD,4
TXP,4
BQT,4
FJX,4
IAK,4
NAJ,4
TQF,4
PJQ,4
PQB,4
TQM,4
TQX,4
TQE,4
NNW,4
TQC,4
TQY,4
RNY,4
IDX,4
UNA,4
UNF,4
FWX,4
HXF,4
GQM,4
HUQ,4
NUY,4
GQE,4
GIF,4
GJT,4
GJQ,4
GJU,4
GJD,4
GIX,4
OIF,4
UTN,4
FSV,4
UNU,4
UJX,4
TEW,4
EHJ,4
TPV,4
OSH,4
PNX,4
PTE,4
PNF,4
IKM,4
IZX,4
IKN,4
IKP,4
IKH,4
IKI,4
IKS,4
PNM,4
IDR,4
IDM,4
