species_code,species_group_id
TXX,4
OBN,4
TUW,4
EMQ,4
SRZ,4
XML,4
FRL,4
ZNB,4
SVT,4
KUT,4
ZNC,4
UUT,4
UUX,4
TLX,4
TEY,4
GLW,4
TGZ,4
TEX,4
GHX,4
OMX,4
SVU,4
EQK,4
RAE,4
ENY,4
EGN,4
CLR,4
ONK,4
RAC,4
RAP,4
FLJ,4
OEX,4
SVD,4
FLC,4
EQE,4
EQI,4
EQX,4
RAZ,4
SOI,4
UOX,4
EQH,4
LNX,4
ULN,4
IQA,4
IQR,4
IQX,4
IQW,4
SQD,4
SGX,4
SVK,4
SVM,4
SQV,4
DYB,4
DUL,4
DSV,4
OOQ,4
ONF,4
DSJ,4
DYD,4
OUQ,4
DZX,4
DYM,4
DYJ,4
YKX,4
GTG,4
DSK,4
MQF,4
ZMC,4
OKC,4
OVX,4
MKD,4
MKZ,4
MCZ,4
KMC,4
TQL,4
TXF,4
TQT,4
TQS,4
TXS,4
EQN,4
ENW,4
TFK,4
LIQ,4
TXH,4
TXT,4
TNZ,4
YMH,4
LLF,4
EIX,4
YIY,4
TQI,4
EQC,4
TLY,4
LLX,4
EQJ,4
TQV,4
TWL,4
BCQ,4
YRK,4
HQY,4
HQN,4
DKX,4
DKC,4
HJQ,4
HIP,4
TDD,4
TDS,4
TDG,4
QQX,4
SWT,4
FSH,4
WCP,4
EPQ,4
HZC,4
ZSU,4
LFK,4
MFC,4
MFY,4
MVS,4
UBD,4
YGR,4
WSD,4
VLI,4
AYQ,4
ITU,4
NKB,4
SZN,4
KNN,4
KNF,4
KNX,4
KNU,4
GFK,4
GFJ,4
GFD,4
GFP,4
KKS,4
KKC,4
KEX,4
DOR,4
VUD,4
VUC,4
TPS,4
BCL,4
KNJ,4
HCA,4
HCJ,4
MXL,4
DNJ,4
EKP,4
EHX,4
ERF,4
EZX,4
FZX,4
FDW,4
FDX,4
KSM,4
KSN,4
KAX,4
IFM,4
RFM,4
EKK,4
EAX,4
MXK,4
MXH,4
HCX,4
UTU,4
UTC,4
DOI,4
DNK,4
DSX,4
DSO,4
DSZ,4
RTV,4
PTS,4
FAG,4
CTG,4
TBC,4
TQJ,4
TQD,4
CLJ,4
VNA,4
PAU,4
VNR,4
FAE,4
TCL,4
FAT,4
IPP,4
NCL,4
EGI,4
SVE,4
CLV,4
IKK,4
ITS,4
ITL,4
ITD,4
ITI,4
IKO,4
IAC,4
ITT,4
ITQ,4
IUX,4
ITJ,4
DOC,4
CLH,4
KFR,4
EGU,4
VEV,4
EGE,4
GTQ,4
EGK,4
VUF,4
RQE,4
SXI,4
XDP,4
XDX,4
TWG,4
TVB,4
TVT,4
TVP,4
QUZ,4
TVL,4
TVM,4
TVV,4
TVW,4
NWP,4
VEN,4
VNI,4
VNG,4
KIP,4
JTT,4
KIK,4
KFA,4
RQC,4
KNK,4
NAQ,4
GFQ,4
KIO,4
RQT,4
KYJ,4
KIU,4
KYM,4
RQG,4
VNU,4
KIG,4
ROQ,4
KTH,4
KID,4
VEX,4
KIS,4
KMT,4
TVR,4
KLK,4
EGA,4
EGQ,4
UCH,5
URS,5
KIM,5
UKB,5
KIT,5
FKG,5
UKQ,5
URM,5
URC,5
ECH,5
URX,5
QHF,6
QHN,6
QHM,6
QHG,6
QHJ,6
QHQ,6
QHK,6
QHH,6
AXU,6
AXJ,6
SSX,6
KOH,6
KJO,6
KJP,6
KJQ,6
KJR,6
KJS,6
KOJ,6
BVW,6
YEV,6
YKV,6
EGZ,6
HYZ,6
MVV,6
MVW,6
MVZ,6
MWB,6
OUV,6
WBO,6
YAQ,6
SSR,6
YXL,6
YEQ,6
QYB,6
QWD,6
SSG,6
SSE,6
MVL,6
MVU,6
YEK,6
DLZ,6
QBJ,6
QHS,6
SPX,6
AZL,9
AVG,9
STF,9
AVC,9
BWJ,9
BHV,9
BHZ,9
DBQ,9
HZA,9
DBT,9
DDM,9
DRQ,9
DBD,9
VER,9
DMG,9
STH,9
HBQ,9
HFY,9
HVZ,9
KZU,9
JVY,9
KZV,9
DTH,9
DRA,9
DSC,9
QWV,9
QBU,9
QBT,9
QAP,9
QDB,9
QAQ,9
RVE,9
RFH,9
RXQ,9
REW,9
TWI,9
TZM,9
ZOR,9
OVA,9
WCF,9
CWD,9
OVQ,9
QNR,9
QNS,9
ECH,9
BXC,9
UOL,9
YGI,9
BXA,9
DBC,9
CVD,9
NUZ,9
DKZ,9
DDS,9
UKH,9
NXK,9
NXD,9
USD,9
UTJ,9
UTQ,9
BCX,9
MVG,9
ECZ,9
UQH,9
GPV,9
GOV,9
UQO,9
UCH,9
URS,9
KIM,9
UKB,9
KIT,9
FKG,9
UKQ,9
URM,9
URC,9
URX,9
OZZ,9
QAA,9
TFW,9
TFY,9
UYD,9
UYF,9
UYI,9
UYN,9
TQG,9
TWV,9
YYC,9
KUE,9
YVV,9
KUQ,9
YGP,9
YGS,9
TKV,9
JPN,9
KZA,9
JPO,9
CUJ,9
CUX,9
JLZ,9
KUH,9
BDX,9
JTQ,9
JCF,9
KHG,9
KHE,9
KGH,9
HZT,9
JBN,9
JCE,9
JHG,9
HFA,9
JCH,9
JCI,9
JCJ,9
JCK,9
JCL,9
JCO,9
JCQ,9
JCW,9
JDB,9
JDD,9
HFC,9
JDE,9
WBX,9
HFT,9
JDG,9
TFQ,9
HFF,9
HFI,9
BDV,9
KUY,9
JCR,9
KUW,9
HFN,9
HHW,9
HOZ,9
HIZ,9
MZH,9
QHO,9
TKG,9
TVK,9
EHV,9
JGQ,9
QEY,9
QAB,9
QAG,9
QAK,9
RXO,9
JNG,9
KUN,9
JPQ,9
JPR,9
JPT,9
JPU,9
JPW,9
HLX,9
JDZ,9
TXQ,9
HFQ,9
JCV,9
HFE,9
JCC,9
AVZ,9
AWC,9
AVV,9
BEV,9
OEQ,9
GHJ,9
QCX,9
OZB,9
OZC,9
OZD,9
OJF,9
OZL,9
OIZ,9
OJV,9
OLW,9
OVW,9
OQW,9
OWP,9
OOY,9
GAS,10
WPZ,10
OHX,10
OHQ,10
KKR,10
KKX,10
AJV,10
DMW,10
KWH,10
DMX,10
YJX,10
WHE,10
YJA,10
NBT,10
BCP,10
KAD,10
OOX,10
YJU,10
KQU,10
YJS,10
PIZ,10
BQO,10
BEX,10
WUW,10
WUX,10
FOL,10
FPX,10
UNN,10
UFO,10
UON,10
UUB,10
UUN,10
VAX,10
UUE,10
DAL,10
DAW,10
DAX,10
UDW,10
UDX,10
KPR,10
KSS,10
FMG,10
KSC,10
KDE,10
KSF,10
FUQ,10
FAU,10
KSD,10
YRR,10
KST,10
FAD,10
FMS,10
KDH,10
XIX,10
KSX,10
FAR,10
FAX,10
KTQ,10
KHR,10
KHV,10
PVC,10
KYY,10
KEC,10
KEE,10
RVF,10
KEN,10
RVS,10
RVA,10
RVV,10
KOC,10
YEC,10
TBJ,10
KNB,10
KOK,10
KNE,10
KNV,10
KNG,10
KNL,10
KOE,10
KOV,10
KOO,10
KOQ,10
KNQ,10
KOA,10
KUJ,10
KUM,10
KUX,10
XUX,10
KFK,10
KFB,10
KFM,10
LXA,10
VXR,10
VXU,10
KPJ,10
KWX,10
KDF,10
KPB,10
KDX,10
KDU,10
KDY,10
KPE,10
KPI,10
KXX,10
KRS,10
YVG,10
YPH,10
YRL,10
YQV,10
YEA,10
YPG,10
YEJ,10
YPZ,10
YQA,10
YEM,10
YRV,10
YQB,10
YQH,10
YQD,10
YQU,10
YQE,10
YQR,10
YQN,10
YQS,10
YQL,10
YQY,10
YQO,10
YQX,10
YQM,10
YRT,10
YQC,10
YRQ,10
ZAX,10
DBU,10
KSH,10
FKL,10
FSD,10
UOZ,10
IUO,10
UPK,10
GQG,10
UQS,10
FST,10
FKX,10
FUN,10
FUL,10
FSO,10
LZN,10
FUK,10
FSY,10
JSI,10
UVX,10
FIU,10
FIG,10
DFX,10
FSX,10
FSK,10
DDL,10
FSB,10
FSU,10
FSM,10
TBB,10
FSE,10
GHN,10
UQN,10
ABM,10
DZS,10
AIZ,10
UQK,10
UQL,10
UQM,10
AJF,10
ABR,10
LQQ,10
LQW,10
HSW,10
ABP,10
ABG,10
LGX,10
ABJ,10
HAZ,10
LIY,10
LGW,10
HTW,10
HJV,10
ABF,10
HLT,10
HRW,10
ABX,10
JQG,10
HRQ,10
HBM,10
HRX,10
JJX,10
PEE,10
PER,10
EKQ,10
EKG,10
EQP,10
NDY,10
LRZ,10
LQT,10
KJX,10
LQJ,10
LDZ,10
LDX,10
JYW,10
JYX,10
EBD,10
EBM,10
YHS,10
WJT,10
WKO,10
WHX,10
WKQ,10
NFX,10
MGZ,10
UGK,10
NGK,10
VLM,10
UGO,10
UGC,10
UGT,10
UGX,10
IRR,10
MJQ,10
IRM,10
IRN,10
IRK,10
IRZ,10
UIN,10
VGX,10
AIW,10
NCX,10
CZH,10
RPN,10
HZX,10
NSF,10
NSX,10
VXV,10
HXJ,10
UUQ,10
UTS,10
UTH,10
KCE,10
FTR,10
DRT,10
URK,10
UTD,10
HXH,10
OBX,10
FLM,10
JLX,10
HXU,10
UXT,10
UXP,10
HXK,10
HXX,10
KCO,10
UXR,10
FTY,10
FTG,10
MXX,10
UUR,10
KCK,10
KFT,10
UXU,10
FNT,10
KEV,10
BOY,10
ISO,10
HQM,10
ISD,10
HSV,10
HGZ,10
HQJ,10
YJL,10
CHQ,10
HBF,10
HQK,10
UPX,10
HSZ,10
UPQ,10
UQP,10
HIW,10
YJT,10
HUZ,10
RPW,10
RQR,10
HXR,10
KSB,10
BOQ,10
FNX,10
SNE,10
FLO,10
MUE,10
IBX,10
UNX,10
ULJ,10
NBX,10
NAZ,10
NJR,10
NJD,10
NJA,10
NJO,10
NKC,10
III,10
NKN,10
YCJ,10
IIL,10
NJN,10
IIR,10
NSQ,10
UNQ,10
NDX,10
NTZ,10
NKO,10
TCX,10
UTP,10
OKY,10
NVA,10
OKU,10
UTF,10
NJV,10
UMU,10
NKA,10
NKD,10
NJU,10
UTG,10
NVJ,10
OLZ,10
NKT,10
YDI,10
NJC,10
NKK,10
NJS,10
NKM,10
NKV,10
NJL,10
NJB,10
NKH,10
NKS,10
NVE,10
OKM,10
NJT,10
UIX,10
NIX,10
NQL,10
NQB,10
NQC,10
NQK,10
NJE,10
NQS,10
NQI,10
NQQ,10
NQO,10
NQP,10
NQJ,10
OXX,10
OVG,10
OVI,10
OVV,10
OVS,10
OVC,10
OVF,10
OVN,10
OVU,10
OVL,10
OVR,10
OVT,10
OVO,10
VVV,10
CZD,10
HNY,10
QTE,10
QTI,10
QPM,10
WPT,10
KNO,10
NCI,10
NKG,10
QTV,10
LQC,10
LQN,10
PQX,10
LQF,10
PXQ,10
NCJ,10
LQR,10
LQY,10
KNT,10
LPZ,10
DSN,10
DSD,10
DSR,10
KED,10
TBP,10
KHQ,10
KHO,10
KHC,10
TBX,10
TXE,10
RCQ,10
AZG,10
KVX,10
FMB,10
FEW,10
FEX,10
YYW,10
YYX,10
AGJ,10
YJF,10
YMJ,10
YMM,10
YMN,10
KMU,10
KRN,10
KMO,10
YUI,10
KMR,10
KRJ,10
YUJ,10
YUY,10
YUL,10
DQH,10
FNJ,10
FNS,10
FNG,10
FNL,10
QST,10
COO,10
BPX,10
BQA,10
BQN,10
BQI,10
BQW,10
BQH,10
BQJ,10
IBF,10
QSS,10
QSP,10
RXR,10
TBG,10
RXU,10
TBV,10
QSR,10
RXL,10
QSA,10
TBI,10
QSI,10
QSU,10
QSG,10
TBQ,10
QSN,10
MBQ,10
QSE,10
QSM,10
QSL,10
UGA,10
QSB,10
SXJ,10
QSD,10
QSV,10
CON,10
JTX,10
TBE,10
QPB,10
ULH,10
BQK,10
BQE,10
BQQ,10
JVX,10
MZX,10
OAC,10
TOQ,10
TAV,10
OSZ,10
QTO,10
QTT,10
TPX,10
TOY,10
MGH,10
MEZ,10
TSH,10
MDX,10
NQA,10
NQM,10
MND,10
NQU,10
OAW,10
JKU,10
UMV,10
UBT,10
DOW,10
GFX,10
RQN,10
GBJ,10
GBX,10
TKW,10
GBQ,10
KOT,10
KCJ,10
KOI,10
GIH,10
GJI,10
KUI,10
GBW,10
EQF,10
KON,10
GIZ,10
KOZ,10
EQY,10
GJM,10
GKE,10
KLQ,10
GBY,10
JUX,10
TKX,10
GJR,10
RQH,10
RQM,10
GJV,10
BZW,10
YXA,10
UBY,10
UAX,10
VST,10
VSU,10
VSP,10
VSK,10
VSE,10
GSH,10
TOS,10
UBN,10
QAT,10
UBX,10
UBF,10
UBQ,10
IPT,10
LQK,10
UOT,10
QAU,10
QAS,10
IPU,10
UBR,10
UBH,10
UOB,10
UOI,10
HOW,10
UOO,10
UOR,10
TMZ,10
GIW,10
AJR,10
UOS,10
UBE,10
UOA,10
UXS,10
YSX,10
UIY,10
UCJ,10
URJ,10
LFJ,10
YSY,10
KFU,10
UID,10
UTO,10
ULR,10
URO,10
UIR,10
QIM,10
DDX,10
UOE,10
UBL,10
GFZ,10
DVW,10
DVX,10
AJO,10
WTW,10
WTX,10
GVO,10
ZDF,10
YBV,10
VCP,10
HVC,10
EOQ,10
YBO,10
YBM,10
EOX,10
VLU,10
YBP,10
YBG,10
YBC,10
VLV,10
CXY,10
XFO,10
ANE,12
HER,12
PIL,12
SPR,12
MAC,12
POL,13
POK,13
WHG,13
HKE,13
BIB,13
XOD,13
BSS,13
GSU,13
BRB,13
SBG,13
SBP,13
QZH,13
SWA,13
BLL,13
SOL,13
TUR,13
SRA,13
GUY,13
XSX,13
YYC,14
KUE,14
YVV,14
KUQ,14
YGP,14
YGS,14
TKV,14
JPN,14
KZA,14
JPO,14
CUJ,14
CUX,14
JLZ,14
KUH,14
BDX,14
JTQ,14
JCF,14
KHG,14
KHE,14
KGH,14
HZT,14
JBN,14
JCE,14
JHG,14
HFA,14
JCH,14
JCI,14
JCJ,14
JCK,14
JCL,14
JCO,14
JCQ,14
JCW,14
JDB,14
JDD,14
HFC,14
JDE,14
WBX,14
HFT,14
JDG,14
TFQ,14
HFF,14
HFI,14
BDV,14
KUY,14
JCR,14
KUW,14
HFN,14
HHW,14
HOZ,14
HIZ,14
MZH,14
QHO,14
TKG,14
TVK,14
EHV,14
JGQ,14
QEY,14
QAB,14
QAG,14
QAK,14
RXO,14
JNG,14
KUN,14
JPQ,14
JPR,14
JPT,14
JPU,14
JPW,14
HLX,14
JDZ,14
TXQ,14
HFQ,14
JCV,14
HFE,14
JCC,14
COL,15